GeographyCode,QS110NI0001,QS110NI0002,QS110NI0003,QS110NI0004,QS110NI0005,QS110NI0006,QS110NI0007,QS110NI0008,QS110NI0009,QS110NI0010,QS110NI0011,QS110NI0012,QS110NI0013,QS110NI0014,QS110NI0015,QS110NI0016,QS110NI0017,QS110NI0018,QS110NI0019,QS110NI0020,QS110NI0021,QS110NI0022,QS110NI0023,QS110NI0024,QS110NI0025,QS110NI0026,QS110NI0027
95GG06S1,1866,212,89,123,1456,98,644,136,154,198,156,2,158,42,57,46,13,554,192,197,165,198,47,52,4,12,83
95GG06S2,1779,303,117,186,1338,106,710,160,153,216,181,6,190,58,65,59,8,326,138,87,101,138,45,33,0,4,56
95GG06S3,1922,208,83,125,1566,84,1010,132,298,407,173,0,122,36,29,44,13,350,108,145,97,148,24,42,0,5,77
95GG07S1,1844,286,85,201,1251,60,613,68,145,189,211,0,109,46,21,39,3,469,156,182,131,307,61,92,9,18,127
95GG07S2,1922,253,79,174,1297,36,431,50,78,159,144,2,112,38,27,44,3,716,230,357,129,372,108,114,5,2,143
95GG07S3,1701,203,53,150,1181,58,528,42,135,163,188,0,83,20,31,29,3,512,180,191,141,317,99,125,6,0,87
95GG08S1,1394,158,81,77,1115,120,753,120,131,330,172,2,68,32,13,23,0,172,27,84,61,121,33,32,2,6,48
95GG08S2,1730,319,101,218,1240,62,549,80,132,172,165,6,158,54,42,55,7,465,175,177,113,171,20,56,15,19,61
95GG08S3,1786,258,71,187,1313,82,636,96,160,275,105,2,192,104,40,45,3,401,146,185,70,215,43,63,2,6,101
95GG09S1,2089,225,111,114,1751,208,1314,218,206,659,231,2,93,40,25,25,3,134,35,43,56,113,16,33,2,12,50
95GG09S2,1856,233,103,130,1452,170,936,190,201,317,228,0,108,50,18,37,3,238,73,59,106,171,39,28,0,10,94
95GG09S3,2110,344,107,237,1510,80,742,172,169,242,159,4,227,94,44,63,26,457,125,234,98,256,70,75,2,0,109
95GG10S1,1826,453,108,345,1037,72,426,118,105,108,95,2,202,120,43,33,6,335,108,126,101,336,32,52,37,4,211
95GG10S2,2171,430,119,311,1236,60,460,112,128,97,123,2,245,102,60,68,15,469,140,218,111,505,34,44,81,8,338
95GG11S1,1895,462,138,324,1156,52,451,142,85,140,84,2,263,118,55,71,19,388,163,141,84,277,69,33,0,16,159
95GG11S2,1636,233,72,161,1258,82,871,168,126,445,132,4,150,78,25,44,3,151,47,42,62,145,25,29,5,10,76
95GG11S3,1858,467,105,362,1112,86,521,164,142,119,96,2,196,128,51,17,0,307,131,91,85,279,41,44,0,8,186
95GG12S1,1488,160,13,147,351,6,190,50,25,91,24,0,123,90,3,30,0,32,10,10,12,977,18,24,565,0,370
95GG12S2,1958,232,39,193,300,16,99,20,18,47,14,2,83,42,10,28,3,100,28,29,43,1426,19,47,953,2,405
95GG12S3,1477,209,20,189,349,8,170,38,40,55,37,2,94,52,9,33,0,75,10,20,45,919,21,32,561,0,305
95GG12S4,1626,308,17,291,338,0,149,32,31,67,19,2,150,128,12,10,0,37,17,3,17,980,13,26,479,0,462
95GG12S5,2177,231,53,178,1303,26,428,56,89,212,71,0,204,78,26,88,12,645,161,340,144,643,85,106,88,8,356
95GG13S1,1329,317,118,199,884,52,469,86,98,176,109,0,74,22,15,25,12,289,92,122,75,128,43,24,0,4,57
95GG13S2,1731,180,92,88,1462,108,1006,116,166,515,209,0,119,52,27,28,12,229,52,90,87,89,22,18,0,8,41
95GG13S3,1637,322,129,193,1187,102,672,144,103,239,186,4,101,40,19,35,7,308,91,100,117,128,33,15,0,16,64
95GG14S1,1617,155,89,66,1331,122,956,170,134,448,204,0,64,26,15,23,0,189,33,86,70,131,37,20,0,6,68
95GG14S2,1597,137,55,82,1331,128,1007,128,177,490,212,0,43,12,10,15,6,153,27,68,58,129,36,34,0,13,46
95GG14S3,1606,148,83,65,1356,108,977,136,227,377,237,0,98,38,16,38,6,173,36,68,69,102,34,21,0,11,36
95GG15S1,1805,194,113,81,1523,202,1168,216,201,561,190,2,66,36,12,12,6,85,11,28,46,88,18,15,0,7,48
95GG15S2,2004,304,148,156,1594,136,1123,214,246,490,173,0,160,86,44,30,0,175,57,65,53,106,14,6,0,2,84
95GG15S3,1881,391,194,197,1344,164,819,166,163,350,140,2,135,70,15,36,14,224,78,60,86,146,18,41,0,13,74
95GG16S1,1960,341,82,259,1340,46,665,104,162,245,154,6,175,72,51,40,12,448,151,193,104,279,60,82,10,2,125
95GG16S2,1920,267,95,172,1352,52,746,92,132,309,213,2,130,38,51,26,15,422,130,170,122,301,64,86,7,7,137
95GG16S3,1486,168,71,97,1161,78,724,90,128,324,182,5,83,34,19,19,11,271,61,128,82,157,50,30,0,8,69
95GG17S1,2031,198,59,139,1588,64,722,90,157,318,157,0,101,28,27,42,4,701,211,371,119,245,66,86,0,4,89
95GG17S2,1595,170,88,82,1249,102,810,114,165,291,240,0,75,28,6,33,8,262,53,96,113,176,37,56,0,13,70
95GG17S3,1704,268,108,160,1285,62,600,96,106,277,121,2,118,26,41,45,6,503,123,270,110,151,38,38,0,9,66
95GG18S1,2553,361,145,216,1752,72,557,80,77,255,145,0,191,36,31,121,3,932,321,392,219,440,103,145,0,12,180
95GG18S2,2422,385,76,309,1538,44,484,64,137,143,140,4,168,68,57,34,9,838,248,349,241,499,77,116,2,14,290
95GG19S1,1961,525,272,253,1259,138,457,128,76,103,150,0,104,24,24,50,6,560,189,221,150,177,29,30,0,12,106
95GG19S2,2563,479,152,327,1835,88,638,130,111,243,154,2,197,52,59,76,10,910,244,503,163,249,83,73,0,0,93
95GG20S1,2698,616,172,444,1507,86,554,158,129,153,114,0,269,144,60,52,13,598,223,249,126,575,73,84,19,19,380
95GG20S2,2094,392,152,240,1360,72,562,128,102,212,120,4,155,42,52,58,3,567,194,270,103,342,77,124,0,19,122
95GG21S1,1482,235,92,143,1002,30,358,40,46,91,181,0,57,16,9,23,9,557,156,219,182,245,55,96,2,2,90
95GG21S2,1699,187,56,131,1133,18,308,52,55,79,122,0,89,22,9,42,16,718,219,318,181,379,92,136,20,5,126
95GG21S3,1898,432,120,312,1100,40,344,70,83,97,94,0,127,76,15,30,6,589,190,218,181,366,59,85,10,22,190
95GG22S1,1687,275,130,145,1190,88,677,88,118,281,190,0,81,20,31,30,0,344,127,94,123,222,46,60,2,22,92
95GG22S2,1894,317,179,138,1320,104,856,112,175,289,280,2,68,18,12,38,0,290,96,95,99,257,83,75,0,21,78
95GG22S3,1709,191,79,112,1262,74,720,84,146,256,234,0,73,24,6,34,9,395,98,167,130,256,52,90,6,23,85
95GG23S1,1418,115,55,60,1208,156,866,196,143,339,188,0,49,26,6,13,4,137,33,53,51,95,26,15,0,4,50
95GG23S2,1496,178,101,77,1262,104,951,104,164,398,285,0,84,16,25,29,14,123,40,57,26,56,16,14,2,6,18
95GG23S3,1585,197,87,110,1240,146,824,160,149,289,226,4,99,38,21,37,3,167,46,42,79,148,38,19,0,8,83
95GG24S1,1286,260,139,121,921,94,579,104,129,201,145,0,86,40,20,26,0,162,41,50,71,105,17,29,4,14,41
95GG24S2,1540,259,88,171,1144,128,609,136,124,176,173,0,154,64,28,46,16,253,104,91,58,137,43,28,6,14,46
95GG24S3,1538,195,79,116,1201,72,844,110,121,435,178,4,98,44,16,26,12,183,45,82,56,142,43,19,0,2,78
95GG25S1,2112,280,141,139,1550,96,844,96,173,333,242,0,83,40,15,22,6,527,143,214,170,282,65,70,0,20,127
95GG25S2,1839,224,91,133,1328,60,782,64,176,349,193,2,53,22,18,10,3,431,139,117,175,287,76,101,0,7,103
95GG25S3,1576,164,58,106,1168,47,534,54,139,214,127,0,74,16,20,35,3,513,127,213,173,244,56,92,0,15,81
95GG26S1,1948,273,83,190,1436,128,596,104,109,198,185,0,111,42,18,51,0,601,159,292,150,239,60,83,0,13,83
95GG26S2,1727,290,128,162,1294,121,550,122,106,143,179,2,115,36,28,37,14,506,152,210,144,143,44,47,0,6,46
95GG27S1,1500,85,20,65,1166,28,695,52,122,400,121,0,58,20,9,23,6,385,96,190,99,249,58,112,0,2,77
95GG27S2,1614,169,39,130,1167,36,522,54,131,231,106,0,83,16,22,42,3,526,131,276,119,278,41,139,0,11,87
95GG27S3,1705,241,47,194,1174,84,604,76,95,191,242,0,52,16,21,12,3,434,149,140,145,290,77,87,0,2,124
95GG27S4,1587,191,66,125,1148,68,464,70,98,146,150,2,81,24,17,33,7,533,143,223,167,248,58,121,6,11,52
95GG28S1,2149,203,69,134,1784,116,1197,184,301,502,210,4,129,54,36,33,6,338,99,162,77,162,46,44,4,10,58
95GG28S2,1717,195,105,90,1376,116,822,152,164,285,221,0,115,38,30,40,7,323,95,144,84,146,38,19,3,10,76
95GG28S3,1769,238,58,180,1319,76,469,108,83,129,149,0,157,40,39,63,15,617,187,287,143,212,44,90,11,15,52
95GG29S1,2257,438,137,301,1559,76,645,140,168,239,98,2,220,118,46,47,9,616,187,299,130,260,33,58,5,11,153
95GG29S2,2747,563,161,402,1802,94,871,210,249,302,110,5,300,186,66,33,15,532,173,247,112,382,73,65,0,4,240
95GG30S1,1604,291,126,165,1200,138,674,166,145,274,89,0,115,38,19,48,10,273,86,76,111,113,23,20,4,11,55
95GG30S2,1685,201,93,108,1368,174,989,172,177,498,142,0,91,46,9,29,7,114,36,44,34,116,29,31,2,6,48
95GG30S3,1538,140,75,65,1296,180,873,176,132,314,251,0,86,34,18,25,9,157,42,66,49,102,21,42,0,3,36
95GG31S1,2227,152,51,101,1824,140,1188,142,219,518,309,0,108,30,24,42,12,388,111,177,100,251,92,79,6,0,74
95GG31S2,2032,196,93,103,1638,172,852,118,133,323,278,0,140,38,41,53,8,474,170,158,146,198,60,66,0,7,65
95GG31S3,2260,219,60,159,1725,118,672,100,114,240,218,0,89,36,10,36,7,846,265,443,138,316,118,103,0,9,86
95GG32S1,3232,346,106,240,2428,92,1173,200,202,584,187,2,242,98,34,100,10,919,253,534,132,458,130,179,0,2,147
95GG32S2,1553,262,110,152,1173,102,641,90,156,214,181,3,144,44,48,43,9,283,91,119,73,118,24,19,3,14,58
95GG32S3,1606,230,117,113,1216,98,799,144,170,261,224,0,59,20,16,20,3,260,77,100,83,160,29,38,0,13,80
95GG33S1,1945,167,72,95,1637,156,1280,202,148,615,315,2,76,54,9,13,0,123,14,50,59,141,27,11,2,6,95
95GG33S2,1595,172,79,93,1313,100,1057,170,190,512,185,0,32,24,3,5,0,124,27,29,68,110,16,5,8,12,69
95GG33S3,1912,302,108,194,1362,96,971,162,135,529,145,0,148,100,7,34,7,147,44,57,46,248,6,24,11,6,201
95GG34S1,1441,252,125,127,1027,76,567,84,142,247,94,0,126,54,30,38,4,258,57,115,86,162,37,48,0,5,72
95GG34S2,1590,90,41,49,1383,112,1060,126,210,373,351,0,45,2,19,24,0,166,28,54,84,117,45,20,0,4,48
95GG34S3,1835,253,87,166,1392,82,967,192,198,378,199,4,142,70,44,25,3,197,61,72,64,190,19,22,0,11,138
95GG35S1,1889,331,113,218,1122,58,347,66,93,58,130,0,79,32,3,38,6,638,191,264,183,436,91,121,5,30,189
95GG35S2,1478,337,84,253,914,26,275,42,41,71,121,0,81,26,23,28,4,532,159,180,193,227,63,63,2,16,83
95GG35S3,1502,229,50,179,1026,38,328,42,81,117,88,2,71,24,25,19,3,587,170,269,148,247,81,75,0,10,81
95GG36S1,1794,307,124,183,1253,94,808,176,165,327,140,2,176,96,42,31,7,173,63,51,59,234,45,60,0,6,123
95GG36S2,1926,267,139,128,1542,132,1103,208,238,449,208,4,121,54,34,24,9,182,36,59,87,117,18,27,0,11,61
95GG36S3,1899,266,127,139,1510,134,1040,160,185,413,282,6,133,60,56,8,9,197,74,71,52,123,28,23,0,9,63
95GG37S1,1972,192,46,146,1553,108,1181,218,217,565,181,4,100,76,12,12,0,160,31,62,67,227,31,14,0,4,178
95GG37S2,1786,295,90,205,1219,72,754,164,172,241,177,2,203,102,42,59,0,188,66,68,54,272,43,10,3,0,216
95GG37S3,2133,444,111,333,1220,72,628,178,118,267,65,0,333,242,52,33,6,187,51,64,72,469,29,27,9,5,399
95GG38S1,3044,482,144,338,1891,136,1298,274,280,570,174,0,188,130,34,24,0,269,81,105,83,671,41,42,23,18,547
95GG38S2,1752,366,122,244,1100,76,660,102,132,279,147,0,155,114,24,14,3,209,79,56,74,286,40,22,2,19,203
95GG38S3,1583,251,115,136,1166,76,823,134,129,424,136,0,125,60,36,29,0,142,46,38,58,166,42,12,0,15,97
95GG39S1,2401,508,103,405,1276,22,565,134,179,142,110,2,197,134,37,26,0,490,142,227,121,617,87,94,16,25,395
95GG39S2,2709,663,195,468,1358,62,505,134,93,190,88,0,260,176,26,38,20,531,149,226,156,688,87,63,82,25,431
95GG39S3,2062,496,154,342,1017,54,384,76,75,134,99,0,137,82,6,40,9,442,135,183,124,549,56,69,150,26,248
95GG40S1,1697,317,125,192,1201,68,432,76,93,167,96,0,119,36,36,41,6,582,208,268,106,179,64,37,0,15,63
95GG40S2,2008,539,179,360,1215,76,402,110,66,112,114,2,150,44,33,50,23,585,191,271,123,254,50,84,0,21,99
95GG41S1,1891,193,119,74,1636,240,1237,270,224,491,252,2,66,32,16,12,6,91,21,32,38,62,0,12,0,8,42
95GG41S2,1524,155,105,50,1280,180,970,152,165,425,228,6,42,12,15,15,0,82,20,32,30,89,17,19,7,0,46
95GG41S3,1857,257,99,158,1459,126,1024,178,171,517,158,3,135,60,24,51,0,171,32,60,79,141,15,32,4,8,82
95GG42S1,1826,163,83,80,1472,166,1103,160,165,569,209,4,76,44,12,14,6,123,28,41,54,191,34,38,0,9,110
95GG42S2,516,72,37,35,321,40,243,44,36,116,47,2,26,4,9,13,0,10,2,0,8,123,16,11,55,0,41
95GG42S3,2003,197,41,156,755,62,522,100,106,260,56,0,104,68,6,30,0,67,16,16,35,1051,3,5,631,9,403
95GG42S4,2247,309,96,213,1479,134,983,184,179,484,136,0,195,132,30,30,3,167,27,88,52,459,35,35,32,16,341
95GG43S1,1424,312,107,205,973,82,475,158,89,139,89,2,146,58,37,35,16,268,89,96,83,139,33,22,4,4,76
95GG43S2,1635,224,72,152,1302,110,820,190,144,304,182,2,136,86,30,17,3,234,57,84,93,109,33,8,6,2,60
95GG43S3,1724,353,126,227,1217,76,616,148,131,216,121,2,194,132,36,12,14,329,126,108,95,154,37,29,0,2,86
95GG44S1,2864,584,118,466,1732,70,590,130,118,193,149,0,378,190,74,94,20,694,248,294,152,548,119,106,7,7,309
95GG44S2,2727,567,142,425,1730,104,595,164,131,231,69,6,360,128,82,138,12,665,216,276,173,430,56,80,30,18,246
95GG45S1,1646,176,93,83,1338,278,839,168,166,330,175,0,72,36,12,20,4,149,44,64,41,132,43,17,2,9,61
95GG45S2,1554,244,103,141,1101,50,493,108,97,141,147,0,116,24,39,42,11,442,110,227,105,209,40,63,11,7,88
95GG45S3,1617,292,110,182,1176,136,660,98,152,294,116,0,132,66,21,42,3,248,65,96,87,149,37,15,6,12,79
95GG46S1,1712,176,49,127,1212,54,497,44,105,167,181,0,93,14,16,54,9,568,142,243,183,324,82,123,0,4,115
95GG46S2,1828,127,45,82,1373,58,523,58,112,167,186,0,87,8,35,37,7,705,175,357,173,328,119,98,0,7,104
95GG46S3,1664,182,61,121,1118,54,427,44,94,144,145,0,75,8,6,53,8,562,114,225,223,364,89,140,7,6,122
95GG47S1,2270,466,86,380,1377,34,510,74,90,226,120,0,160,74,25,49,12,673,186,341,146,427,105,99,12,6,205
95GG47S2,1696,349,120,229,1048,52,417,76,62,167,112,0,78,18,37,23,0,501,170,211,120,299,67,97,0,12,123
95GG47S3,1798,344,110,234,1082,36,463,78,97,178,110,0,143,50,38,52,3,440,122,205,113,372,77,97,2,10,186
95GG48S1,1612,158,52,106,1142,32,435,46,80,182,127,0,94,24,24,40,6,581,160,248,173,312,69,106,0,6,131
95GG48S2,2321,187,36,151,1772,16,422,42,85,164,131,0,123,18,24,73,8,1211,273,725,213,362,94,146,0,2,120
95GG48S3,1668,133,26,107,1126,20,410,44,68,155,143,0,72,18,21,21,12,624,155,285,184,409,76,231,0,7,95
95GG49S1,1617,302,86,216,844,54,522,80,89,291,62,0,157,122,18,11,6,111,35,29,47,471,34,0,46,8,383
95GG49S2,2214,299,75,224,682,44,360,86,81,151,42,5,191,160,15,11,5,82,38,18,26,1233,14,19,549,8,643
95GG49S3,2139,259,51,208,571,12,255,54,69,123,9,0,177,120,33,21,3,127,43,38,46,1309,31,24,602,4,648
95GG49S4,2066,274,66,208,516,32,247,72,30,97,48,6,120,72,12,36,0,111,26,31,54,1276,29,44,635,8,560
95GG50S1,1499,325,71,254,889,30,415,122,95,109,89,2,159,92,37,27,3,283,94,94,95,285,39,34,0,8,204
95GG50S2,2061,384,122,262,1305,46,455,100,122,153,80,0,295,106,74,109,6,509,207,195,107,372,62,64,2,39,205
95GG50S3,1885,381,123,258,1202,70,493,90,75,195,133,4,225,124,48,43,10,410,157,163,90,302,25,44,6,4,223
95GG51S1,1353,291,98,193,948,96,366,112,64,91,99,0,107,42,21,44,0,379,137,174,68,114,31,33,0,6,44
95GG51S2,1399,324,128,196,902,91,374,76,80,127,91,2,107,30,39,35,3,328,120,120,88,173,50,47,0,11,65
95GG51S3,1321,328,117,211,852,69,307,78,83,81,65,2,133,40,45,36,12,341,144,138,59,141,20,26,0,15,80
95HH01W1,1981,292,129,163,1592,186,972,194,231,354,193,0,175,90,33,42,10,259,74,109,76,97,25,21,0,4,47
95HH02S1,1358,110,57,53,1165,118,836,144,189,324,179,0,80,28,26,18,8,131,58,51,22,83,8,29,0,5,41
95HH02S2,1604,62,14,48,1482,44,1238,174,277,597,190,0,62,28,9,22,3,138,44,64,30,60,27,9,0,0,24
95HH03W1,1663,207,123,84,1354,214,942,252,132,301,257,0,46,24,9,13,0,152,37,75,40,102,20,31,0,3,48
95HH04S1,1709,124,48,76,1490,104,1113,196,214,439,264,4,81,30,24,21,6,188,50,85,53,95,30,10,0,3,52
95HH04S2,1358,90,54,36,1207,106,920,194,249,253,224,0,66,10,15,31,10,115,40,45,30,61,14,11,0,2,34
95HH05W1,2171,254,88,166,1789,98,893,152,179,391,171,0,186,64,53,51,18,612,223,265,124,128,17,30,0,0,81
95HH06S1,2231,133,38,95,2002,56,1642,218,335,810,279,0,103,36,25,39,3,201,47,110,44,96,26,22,0,3,45
95HH06S2,2557,169,59,110,2210,132,1555,244,338,757,216,0,177,52,49,62,14,346,93,166,87,178,47,67,2,4,58
95HH07W1,1493,313,104,209,1061,84,535,110,104,169,152,0,107,48,15,38,6,335,113,119,103,119,31,28,0,6,54
95HH08W1,2553,310,103,207,2049,218,1389,256,288,543,302,4,186,90,42,38,16,252,90,85,77,194,37,32,18,15,92
95HH09W1,2543,731,292,439,1582,164,801,272,173,217,139,6,247,126,59,56,6,364,180,77,107,230,49,22,0,7,152
95HH10W1,2488,188,80,108,2180,202,1581,262,297,749,273,2,121,42,42,22,15,274,91,107,76,120,31,43,0,4,42
95HH11W1,1366,252,113,139,989,82,467,120,90,137,120,0,100,36,21,37,6,340,133,123,84,125,32,37,0,2,54
95HH12W1,1552,130,58,72,1285,126,806,216,121,245,224,2,68,26,24,12,6,283,91,121,71,137,27,52,0,2,56
95HH13W1,1407,188,48,140,1121,62,482,108,87,187,100,0,138,48,42,37,11,439,164,201,74,98,27,18,0,0,53
95HH14W1,1530,319,138,181,1086,134,487,120,80,128,159,0,121,52,24,36,9,344,121,119,104,125,27,44,0,4,50
95HH15W1,2585,334,180,154,2080,130,1346,254,277,508,307,2,187,62,56,52,17,415,135,141,139,171,30,63,0,7,71
95HH16W1,2159,286,146,140,1688,194,1129,214,239,448,228,4,113,56,30,27,0,248,74,99,75,185,52,67,0,4,62
95HH17W1,2477,182,78,104,2125,120,1604,300,361,668,275,0,123,56,35,25,7,278,107,114,57,170,54,48,0,6,62
95II01S1,1532,144,65,79,1297,136,912,182,218,357,155,0,90,56,10,12,12,159,50,38,71,91,28,16,0,4,43
95II01S2,1534,163,80,83,1261,182,960,216,148,348,248,0,24,20,0,4,0,95,22,22,51,110,37,21,0,5,47
95II02S1,1485,110,25,85,1313,48,1132,122,207,662,141,0,66,26,26,8,6,67,11,20,36,62,5,26,0,0,31
95II02S2,1700,191,63,128,1389,84,959,146,158,517,138,2,122,62,38,19,3,222,79,83,60,120,19,39,0,9,53
95II02S3,1415,340,138,202,994,86,615,134,103,266,112,0,116,54,30,20,12,177,56,28,93,81,10,8,0,9,54
95II03S1,1739,98,31,67,1547,32,1319,140,273,712,194,0,65,34,24,4,3,131,44,66,21,94,16,36,0,0,42
95II03S2,1784,187,50,137,1508,164,1063,186,224,412,241,2,136,56,42,32,6,143,42,51,50,89,10,21,0,5,53
95II04S1,2293,171,53,118,1985,100,1526,294,328,640,264,8,145,76,21,38,10,206,58,101,47,137,34,61,0,2,40
95II04S2,1952,230,67,163,1614,120,910,156,202,419,133,0,169,72,45,45,7,415,103,164,148,108,42,14,0,2,50
95II05S1,1586,90,45,45,1400,128,1086,100,248,500,238,2,53,20,9,21,3,131,42,22,67,96,20,46,0,8,22
95II05S2,1826,265,154,111,1444,92,1008,158,158,490,202,0,85,38,17,30,0,259,84,71,104,117,18,32,2,7,58
95II06S1,1519,107,45,62,1306,78,1061,146,198,531,186,0,73,24,24,14,11,94,22,35,37,106,44,41,0,2,19
95II06S2,1879,177,71,106,1589,110,1068,196,219,494,159,0,193,98,54,35,6,218,59,71,88,113,7,35,0,2,69
95II07W1,2077,436,202,234,1454,92,765,162,103,333,167,0,187,60,35,86,6,410,134,158,118,187,57,40,0,4,86
95II08W1,2417,393,179,214,1843,168,1212,194,227,527,264,0,177,86,38,41,12,286,74,84,128,181,32,28,10,13,98
95II09S1,1934,305,141,164,1509,130,1061,214,236,428,183,0,129,62,37,24,6,189,47,47,95,120,30,23,0,21,46
95II09S2,1413,130,68,62,1182,96,850,156,183,382,129,0,97,32,35,30,0,139,37,50,52,101,26,45,0,4,26
95II10W1,2592,395,169,226,1991,172,1104,182,258,386,278,3,186,56,53,55,22,526,166,184,176,206,46,57,5,20,78
95II11W1,2555,259,118,141,2130,244,1471,278,220,662,311,2,164,88,65,8,3,249,69,86,94,166,36,14,0,13,103
95II12W1,2481,267,153,114,2077,258,1508,240,249,717,302,2,109,54,18,34,3,200,27,91,82,137,25,44,0,21,47
95II13W1,2701,445,204,241,2078,212,1209,274,239,469,227,2,229,96,64,56,13,426,168,137,121,178,29,48,0,8,93
95II14W1,2521,251,135,116,2145,308,1506,246,303,625,332,3,136,68,15,43,10,192,43,55,94,125,20,24,0,16,65
95II15S1,1793,138,43,95,1506,60,1167,170,280,608,109,0,153,74,36,23,20,126,22,54,50,149,20,43,3,2,81
