GeographyCode,QS110NI0001,QS110NI0002,QS110NI0003,QS110NI0004,QS110NI0005,QS110NI0006,QS110NI0007,QS110NI0008,QS110NI0009,QS110NI0010,QS110NI0011,QS110NI0012,QS110NI0013,QS110NI0014,QS110NI0015,QS110NI0016,QS110NI0017,QS110NI0018,QS110NI0019,QS110NI0020,QS110NI0021,QS110NI0022,QS110NI0023,QS110NI0024,QS110NI0025,QS110NI0026,QS110NI0027
95II15S2,1564,178,111,67,1273,222,874,196,161,359,158,2,93,44,25,21,3,82,24,28,30,113,29,33,0,10,41
95II16W1,2126,257,151,106,1709,204,1052,200,232,340,280,0,146,38,24,54,30,307,79,137,91,160,37,57,0,2,64
95II17W1,2493,450,197,253,1877,245,1109,220,267,402,220,0,150,66,21,57,6,373,114,122,137,166,26,38,0,8,94
95II18W1,2226,453,206,247,1616,182,833,194,160,276,203,0,182,80,50,52,0,419,128,147,144,157,40,47,4,11,55
95II19S1,1826,106,63,43,1618,134,1341,190,195,689,267,0,43,16,12,9,6,100,27,26,47,102,26,37,0,4,35
95II19S2,1939,163,75,88,1683,174,1235,216,252,445,322,0,79,22,28,26,3,195,33,66,96,93,34,23,0,0,36
95II20W1,2743,392,156,236,2107,216,1313,246,288,545,234,0,274,154,48,59,13,304,86,119,99,244,39,68,3,6,128
95II21W1,2419,331,111,220,1910,130,924,200,231,280,213,0,229,58,46,107,18,627,170,284,173,178,55,48,0,7,68
95II22W1,2248,315,152,163,1772,208,1170,230,251,436,253,0,114,72,29,13,0,280,74,110,96,161,31,48,0,10,72
95II23W1,2190,273,137,136,1724,170,1156,180,209,508,259,6,112,52,29,21,10,280,97,64,119,193,32,32,9,16,104
95JJ01W1,2495,167,77,90,2043,148,1622,254,283,702,383,3,80,44,9,14,13,190,50,36,104,285,61,102,0,12,110
95JJ02W1,2367,369,139,230,1799,204,1056,278,168,370,240,0,181,68,31,71,11,358,108,140,110,199,39,43,17,13,87
95JJ03S1,1406,181,32,149,1112,22,533,110,48,236,139,3,142,32,43,64,3,412,161,185,66,113,32,22,3,10,46
95JJ03S2,1064,118,30,88,864,22,499,94,78,247,80,0,102,18,27,43,14,241,68,128,45,82,15,23,7,6,31
95JJ04S1,1546,145,70,75,1267,106,869,166,139,368,196,0,105,28,21,53,3,187,60,69,58,134,27,15,6,6,80
95JJ04S2,1565,195,81,114,1243,156,799,174,170,268,187,0,85,32,23,21,9,203,54,105,44,127,46,33,0,2,46
95JJ05W1,1775,397,199,198,1107,112,554,140,110,174,130,0,151,72,45,21,13,290,101,81,108,271,36,74,6,10,145
95JJ06W1,2432,386,120,266,1771,66,1032,150,202,489,191,0,196,66,33,91,6,477,180,171,126,275,52,95,0,14,114
95JJ07W1,2596,316,117,199,2072,82,944,190,175,378,201,0,246,70,64,92,20,800,254,358,188,208,58,60,0,4,86
95JJ08S1,1377,135,73,62,1122,109,852,140,147,306,259,0,45,8,12,22,3,116,24,46,46,120,33,23,0,10,54
95JJ08S2,1720,150,51,99,1249,86,875,138,169,443,125,2,96,36,25,35,0,190,41,109,40,321,18,41,201,4,57
95JJ09W1,1986,240,138,102,1576,201,1124,272,158,424,270,0,92,48,19,18,7,159,27,46,86,170,56,29,0,16,69
95JJ10W1,2795,284,153,131,2270,138,1651,186,223,876,366,0,171,44,58,58,11,310,95,111,104,241,62,74,0,23,82
95JJ11S1,1821,176,80,96,1504,174,942,194,150,436,162,0,116,38,30,44,4,272,76,139,57,141,36,44,0,6,55
95JJ11S2,1943,242,93,149,1532,160,969,208,136,494,131,2,151,52,45,47,7,250,61,108,81,169,35,61,4,7,62
95JJ12W1,2709,237,106,131,2218,156,1583,210,252,784,337,0,143,64,27,43,9,336,111,130,95,254,46,78,2,8,120
95JJ13S1,2144,159,33,126,1795,74,1262,176,212,654,220,0,188,62,39,78,9,271,82,137,52,190,86,28,2,0,74
95JJ13S2,1751,138,59,79,1506,126,1124,220,218,433,253,0,71,20,24,18,9,185,40,79,66,107,35,26,0,0,46
95JJ14W1,2325,171,82,89,1933,148,1440,258,154,653,375,0,111,26,44,35,6,234,60,87,87,221,61,74,0,4,82
95JJ15W1,1762,227,102,125,1321,210,771,210,117,269,175,0,110,52,26,29,3,230,56,87,87,214,38,69,0,4,103
95JJ16W1,1755,436,197,239,1111,118,628,174,118,206,130,2,120,62,30,25,3,243,75,75,93,208,32,13,39,20,104
95JJ17W1,2443,161,88,73,1961,108,1624,212,199,863,350,0,42,22,9,8,3,187,26,55,106,321,80,137,0,17,87
95JJ18W1,1937,464,182,282,1251,152,742,166,100,306,170,2,148,76,34,34,4,207,78,67,62,222,42,52,6,2,120
95JJ19S1,1645,169,84,85,1124,178,735,160,109,296,170,3,84,40,27,17,0,124,23,49,52,352,30,27,230,2,63
95JJ19S2,1251,131,73,58,605,94,398,78,69,172,79,0,45,20,10,12,3,68,24,21,23,515,23,18,388,0,86
95JJ20S1,2173,189,50,139,1858,120,1301,222,229,660,190,0,165,74,42,38,11,272,81,117,74,126,19,33,0,4,70
95JJ20S2,1919,199,91,108,1637,146,1102,208,230,410,254,0,123,50,27,30,16,266,82,81,103,83,25,32,0,4,22
95JJ21W1,2292,289,126,163,1619,108,944,216,192,320,216,3,185,52,25,98,10,379,108,142,129,384,33,50,87,17,197
95JJ22W1,2767,244,132,112,2315,236,1689,380,259,764,286,0,144,50,30,54,10,246,77,84,85,208,68,58,2,16,64
95KK01W1,2578,172,72,100,2178,82,1736,164,270,891,411,0,78,20,18,32,8,282,68,110,104,228,69,68,0,13,78
95KK02W1,2000,164,85,79,1659,90,1275,168,242,575,290,0,86,44,19,19,4,208,38,88,82,177,38,51,0,20,68
95KK03W1,2344,130,67,63,1987,50,1690,116,228,969,377,0,76,30,12,26,8,171,40,40,91,227,54,68,0,11,94
95KK04W1,2787,188,61,127,2317,76,1500,176,283,739,302,2,214,46,74,85,9,525,143,241,141,282,85,61,0,4,132
95KK05W1,2587,153,77,76,2176,60,1739,122,310,846,461,0,61,16,9,22,14,316,72,124,120,258,67,101,0,2,88
95KK06W1,1885,199,74,125,1527,120,974,156,189,350,279,0,160,40,44,62,14,273,85,88,100,159,63,50,0,0,46
95KK07W1,2045,139,68,71,1745,100,1440,160,180,696,404,0,52,12,6,31,3,153,20,40,93,161,30,55,0,10,66
95KK08W1,2612,215,77,138,2182,148,1532,250,219,809,254,0,167,64,68,32,3,335,99,127,109,215,51,87,0,2,75
95KK09W1,2154,330,146,184,1518,126,891,166,144,353,228,0,156,78,34,44,0,345,122,120,103,306,63,102,0,2,139
95KK10W1,2181,147,83,64,1859,96,1522,134,261,822,305,0,66,20,0,43,3,175,36,68,71,175,53,57,0,0,65
95KK11W1,2373,303,127,176,1861,104,1172,204,248,468,252,0,173,36,51,75,11,412,131,167,114,209,44,53,5,6,101
95KK12W1,2309,189,72,117,1892,62,1482,128,303,738,313,0,87,30,7,44,6,261,51,105,105,228,51,77,0,27,73
95KK13W1,1769,143,66,77,1448,134,1064,136,195,455,278,0,77,16,18,40,3,173,43,54,76,178,51,50,0,13,64
95KK14W1,2041,161,69,92,1734,94,1257,134,187,559,377,0,78,20,13,37,8,305,86,110,109,146,39,48,0,6,53
95KK15W1,2918,166,64,102,2437,80,2005,176,341,1069,419,0,78,28,12,38,0,274,67,79,128,315,72,161,0,10,72
95KK16W1,2128,224,104,120,1636,102,1121,116,189,478,338,0,95,40,12,32,11,318,88,101,129,268,43,57,6,12,150
95LL01S1,2488,141,56,85,2153,104,1749,148,314,904,383,0,103,32,21,42,8,197,40,66,91,194,45,79,0,12,58
95LL01S2,2443,112,49,63,2194,92,1678,134,273,896,375,0,184,54,31,84,15,240,63,89,88,137,47,37,0,12,41
95LL02S1,1612,152,58,94,1307,78,937,144,157,462,174,4,108,54,30,24,0,180,67,55,58,153,23,51,0,2,77
95LL02S2,1411,364,122,242,813,50,371,90,132,88,61,2,162,62,69,25,6,228,101,61,66,234,30,50,0,5,149
95LL03W1,2436,403,167,236,1845,134,1007,182,204,462,159,0,220,88,48,78,6,484,178,199,107,188,57,32,0,4,95
95LL04W1,2938,243,121,122,2359,116,1456,192,273,645,346,0,229,76,70,77,6,558,156,197,205,336,124,96,0,16,100
95LL05S1,2345,161,67,94,2052,106,1712,242,289,858,323,2,67,30,27,10,0,165,36,86,43,132,38,51,0,6,37
95LL05S2,1736,136,51,85,1455,90,1090,184,194,471,241,0,78,20,18,26,14,197,50,83,64,145,34,68,0,0,43
95LL06S1,1654,159,60,99,1365,106,849,164,143,370,172,0,134,46,40,36,12,276,76,147,53,130,19,64,0,5,42
95LL06S2,1674,242,113,129,1303,136,796,178,179,208,231,0,118,34,33,48,3,253,108,75,70,129,35,22,5,13,54
95LL07W1,2131,400,184,216,1473,168,623,94,129,258,142,0,194,44,60,75,15,488,177,169,142,258,37,51,0,21,149
95LL08S1,1649,168,61,107,1216,22,667,38,166,336,127,0,138,36,41,58,3,389,115,182,92,265,81,81,0,8,95
95LL08S2,1651,262,63,199,1139,42,469,70,80,170,149,0,194,76,57,50,11,434,142,161,131,250,51,78,0,5,116
95LL09S1,1448,273,105,168,993,30,509,70,88,204,147,0,87,16,21,47,3,367,145,120,102,182,56,30,0,15,81
95LL09S2,1565,332,148,184,1060,86,584,80,118,217,169,0,92,30,27,29,6,298,92,129,77,173,30,56,0,17,70
95LL10S1,3074,138,51,87,2684,100,2101,170,367,1089,475,0,141,60,30,42,9,342,84,167,91,252,68,82,0,16,86
95LL10S2,2401,126,50,76,2010,92,1606,156,259,802,389,0,86,30,9,44,3,226,45,92,89,265,69,87,0,21,88
95LL11S1,1538,125,50,75,1334,88,976,166,154,416,240,0,101,38,26,34,3,169,57,41,71,79,18,36,0,6,19
95LL11S2,2428,128,40,88,2175,98,1750,286,339,859,266,0,127,40,41,43,3,200,52,107,41,125,51,36,0,10,28
95LL12S1,2929,204,47,157,2437,62,1371,164,287,725,195,0,308,88,66,138,16,696,249,305,142,288,58,84,0,8,138
95LL12S2,1283,98,28,70,1006,24,500,36,78,241,145,0,119,30,21,68,0,363,90,179,94,179,47,85,0,8,39
95LL13S1,1401,122,32,90,1119,50,678,120,124,319,115,8,141,34,35,60,12,242,98,94,50,160,39,44,0,10,67
95LL13S2,1344,187,52,135,1026,52,570,94,121,223,132,0,140,30,33,70,7,264,87,114,63,131,32,64,0,0,35
95LL14S1,1270,132,58,74,949,46,505,80,84,173,168,0,72,18,12,35,7,326,94,130,102,189,45,79,0,7,58
95LL14S2,1381,97,50,47,1141,92,725,92,149,243,241,0,62,8,9,27,18,262,62,121,79,143,64,44,0,0,35
95LL15S1,1446,288,151,137,1070,120,653,134,117,286,116,0,86,44,19,17,6,211,58,76,77,88,21,16,0,0,51
95LL15S2,1540,169,65,104,1246,118,837,192,146,325,174,0,108,56,25,21,6,183,54,59,70,125,19,27,0,0,79
95LL16S1,2789,236,102,134,2434,200,1747,302,376,800,269,0,186,56,62,59,9,301,90,117,94,119,45,17,0,0,57
95LL16S2,3256,257,56,201,2618,102,1784,306,426,814,238,0,369,142,115,105,7,363,102,153,108,381,110,103,0,5,163
95LL17W1,2529,338,169,169,1991,242,1228,272,227,439,290,0,165,52,55,42,16,356,98,127,131,200,82,47,0,4,67
95LL18S1,1954,189,100,89,1659,214,1057,190,170,452,245,0,117,46,35,30,6,271,78,113,80,106,22,37,0,8,39
95LL18S2,1377,101,46,55,1210,122,879,194,148,331,206,0,72,26,22,21,3,137,35,42,60,66,5,14,0,6,41
95LL19S1,2283,176,79,97,1973,134,1521,250,280,741,250,2,104,32,32,40,0,212,67,64,81,134,24,42,3,4,61
95LL19S2,2865,215,81,134,2480,154,1816,280,349,891,296,7,209,90,56,56,7,294,80,117,97,170,32,58,0,8,72
95LL20W1,2401,256,97,159,1914,124,1201,202,220,493,286,0,217,48,76,84,9,372,103,168,101,231,85,48,0,7,91
95LL21W1,3983,550,264,286,3011,210,1891,290,369,947,285,4,291,116,85,84,6,615,193,242,180,422,68,114,0,33,207
95LL22W1,3728,373,100,273,3013,124,1770,228,294,826,422,0,365,126,110,109,20,754,224,381,149,342,83,115,0,14,130
95LL23W1,2157,355,159,196,1604,138,884,152,165,318,249,2,211,46,54,102,9,369,137,110,122,198,49,62,0,4,83
95LL24S1,2027,127,51,76,1697,78,1344,182,264,619,279,0,117,46,30,35,6,158,43,65,50,203,52,48,0,9,94
95LL24S2,1716,124,50,74,1435,82,1036,118,151,514,253,0,84,32,15,29,8,233,54,95,84,157,44,17,0,18,78
95LL25S1,2583,244,95,149,2215,150,1562,264,271,753,274,0,254,98,55,94,7,249,74,88,87,124,26,41,0,2,55
95LL25S2,1953,141,53,88,1707,142,1315,234,260,579,242,2,105,38,39,22,6,143,50,58,35,105,37,17,0,0,51
95LL26S1,1517,348,66,282,992,68,516,106,97,177,136,0,170,66,59,23,22,238,116,50,72,177,24,27,0,4,122
95LL26S2,2179,136,56,80,1896,86,1431,140,256,682,353,2,93,30,18,38,7,284,70,131,83,147,49,55,0,2,41
95MM01S1,1427,188,58,130,1062,64,534,108,109,166,151,2,68,18,16,31,3,394,141,139,114,177,45,39,0,0,93
95MM01S2,1734,128,24,104,1415,68,860,142,176,423,119,10,161,72,33,56,0,316,98,179,39,191,46,67,0,0,78
95MM01S3,1614,160,42,118,1338,80,1020,194,188,400,238,0,58,34,12,6,6,180,75,53,52,116,27,26,5,0,58
95MM02S1,1507,160,89,71,1113,120,759,124,104,226,305,0,38,12,9,8,9,196,37,49,110,234,81,45,0,7,101
95MM02S2,1685,85,37,48,1354,58,1131,106,228,478,319,0,42,14,9,19,0,123,25,28,70,246,70,91,2,16,67
95MM03W1,3508,238,96,142,3012,116,2339,178,428,1181,552,0,197,52,36,105,4,360,68,133,159,258,47,104,0,12,95
95MM04W1,2151,302,126,176,1510,96,860,112,155,257,336,4,88,32,19,21,16,462,97,158,207,339,126,104,0,17,92
95MM05W1,2473,426,146,280,1652,56,709,90,178,261,180,0,79,28,13,35,3,808,194,413,201,395,90,140,5,6,154
95MM06S1,1376,122,43,79,980,42,548,48,99,213,188,0,38,2,25,4,7,352,97,145,110,274,98,134,0,6,36
95MM06S2,1176,124,37,87,867,36,385,48,70,132,135,0,61,14,13,34,0,385,148,149,88,185,61,69,0,0,55
95MM07W1,2578,460,194,266,1927,154,1030,208,197,374,251,0,119,48,24,40,7,624,216,251,157,191,48,25,0,30,88
95MM08S1,1291,223,81,142,910,62,470,44,122,151,153,0,53,16,12,25,0,325,134,131,60,158,55,55,0,4,44
95MM08S2,1651,206,115,91,1320,122,943,144,151,376,272,0,70,36,22,9,3,185,54,64,67,125,31,33,0,4,57
95MM09S1,1588,141,52,89,1287,52,887,122,142,462,161,0,50,26,13,11,0,298,85,127,86,160,24,69,0,8,59
95MM09S2,1974,126,47,79,1560,62,1239,114,166,685,274,0,68,8,18,29,13,191,35,87,69,288,76,84,0,9,119
95MM10S1,1456,107,32,75,1130,12,430,22,86,218,104,0,58,8,18,24,8,630,168,386,76,219,48,95,0,6,70
95MM10S2,1294,133,23,110,993,20,521,82,69,208,162,0,59,26,10,23,0,393,117,173,103,168,34,60,0,6,68
95MM11W1,2277,217,61,156,1579,74,632,54,131,197,250,0,68,18,13,33,4,805,234,365,206,481,108,234,3,5,131
95MM12S1,2022,99,28,71,1669,52,1031,90,182,505,254,0,67,24,18,22,3,519,156,258,105,254,53,124,0,19,58
95MM12S2,1298,142,14,128,954,16,329,42,59,142,86,0,53,8,6,36,3,556,140,301,115,202,63,86,0,4,49
95MM12S3,2538,140,22,118,2031,14,1146,70,245,625,206,0,122,22,44,50,6,749,214,425,110,367,114,163,3,0,87
95MM13S1,1205,59,24,35,1023,54,782,96,119,371,196,0,37,20,9,8,0,150,45,69,36,123,35,58,0,0,30
95MM13S2,1236,150,29,121,934,18,409,72,65,165,107,0,32,6,6,20,0,475,144,249,82,152,56,51,0,5,40
95MM13S3,1569,105,17,88,1277,28,595,50,95,300,150,0,81,24,16,37,4,573,149,306,118,187,44,74,0,4,65
95MM13S4,2553,153,60,93,2073,100,1237,112,260,769,96,0,136,16,27,88,5,600,231,317,52,327,77,153,0,14,83
95MM13S5,2309,100,26,74,2018,26,1598,110,287,991,210,0,92,28,31,23,10,302,95,169,38,191,49,113,0,0,29
95MM14S1,768,169,88,81,513,62,317,64,51,141,61,0,29,6,6,17,0,105,35,32,38,86,9,18,0,19,40
95MM14S2,1676,348,115,233,1105,72,464,60,61,250,93,2,144,46,42,50,6,423,150,149,124,223,41,55,0,13,114
95MM15S1,1681,174,75,99,1395,108,1041,156,184,462,239,0,82,14,9,53,6,164,42,31,91,112,42,30,0,7,33
95MM15S2,2648,179,65,114,2282,84,1641,188,283,922,248,0,136,42,33,61,0,421,122,213,86,187,57,48,0,8,74
95MM16S1,2407,241,60,181,1916,54,1082,126,245,537,174,0,217,68,47,99,3,563,205,235,123,250,63,107,0,8,72
95MM16S2,3271,227,54,173,2719,126,1991,294,363,1065,269,2,230,102,51,74,3,370,125,174,71,325,82,145,0,8,90
95MM17S1,1962,77,19,58,1687,40,1297,128,286,539,344,2,81,20,27,25,9,267,92,94,81,198,61,72,0,3,62
95MM17S2,1787,237,70,167,1275,82,717,88,167,221,241,2,69,32,21,9,7,405,129,138,138,275,74,90,4,2,105
95MM18S1,2241,168,51,117,1828,72,1314,150,224,649,291,0,131,34,30,60,7,311,87,101,123,245,72,83,0,3,87
95MM18S2,2875,191,42,149,2441,66,1797,176,308,1016,297,4,120,58,6,53,3,454,143,232,79,243,64,81,6,2,90
95MM19S1,1558,165,66,99,1222,96,852,172,118,245,317,0,77,38,28,4,7,197,60,63,74,171,35,51,0,4,81
95MM19S2,1486,224,30,194,1120,36,698,88,123,366,121,5,176,84,33,59,0,205,81,75,49,142,35,24,0,0,83
95MM20S1,1606,242,115,127,1273,134,758,146,151,298,163,0,94,34,37,13,10,287,66,125,96,91,13,21,0,10,47
95MM20S2,1752,238,125,113,1374,144,829,134,139,300,256,0,127,50,29,25,23,274,102,93,79,140,44,33,0,18,45
95MM21S1,1619,143,48,95,1357,64,922,140,174,381,227,0,70,20,21,25,4,301,106,119,76,119,25,43,0,0,51
95MM21S2,1762,124,53,71,1491,117,1080,178,204,420,278,2,66,22,18,23,3,226,47,94,85,147,31,44,0,5,67
95MM22S1,1219,135,62,73,944,102,555,62,101,209,183,0,59,24,6,26,3,228,47,95,86,140,50,43,0,6,41
95MM22S2,1253,140,91,49,921,124,648,84,149,139,276,0,41,16,7,12,6,108,38,15,55,192,58,74,0,7,53
95MM23W1,2476,379,98,281,1444,72,713,110,120,238,245,6,169,98,32,36,3,484,133,177,174,653,130,123,38,19,343
95MM24W1,2503,187,73,114,1842,104,875,76,140,339,320,4,75,20,26,26,3,784,213,363,208,474,116,226,0,4,128
95MM25S1,1289,120,20,100,961,20,358,38,67,118,135,0,72,8,9,45,10,511,127,300,84,208,75,70,0,0,63
95MM25S2,1458,97,18,79,1133,20,475,42,53,224,156,0,49,8,9,32,0,589,181,319,89,228,61,100,0,2,65
95MM25S3,1550,102,12,90,1196,12,513,36,86,294,97,0,83,22,19,42,0,588,190,334,64,252,48,129,0,10,65
95MM25S4,2057,135,41,94,1706,20,1065,86,218,555,206,0,81,22,27,32,0,540,165,282,93,216,66,102,2,4,42
95MM26S1,1743,122,30,92,1313,26,768,72,168,284,244,5,66,18,19,29,0,448,139,210,99,308,98,96,3,7,104
95MM26S2,1386,74,26,48,1138,56,879,126,219,283,251,0,31,14,6,5,6,172,49,63,60,174,46,67,0,5,56
95MM27S1,1945,601,118,483,815,42,377,36,59,172,110,0,77,60,6,8,3,319,118,89,112,529,71,43,54,12,349
95MM27S2,1272,207,50,157,751,74,425,86,67,138,134,3,76,42,27,7,0,173,46,59,68,314,41,35,69,8,161
95MM28W1,2269,525,132,393,1345,54,672,70,153,253,196,2,114,38,40,29,7,503,168,187,148,399,68,95,7,11,218
95MM29W1,3408,550,121,429,2347,94,1195,156,186,675,178,4,283,86,80,103,14,771,250,295,226,511,114,84,0,13,300
95MM30W1,2083,351,148,203,1298,78,655,80,117,242,216,2,81,22,18,38,3,482,152,186,144,434,107,115,6,24,182
95NN01S1,1448,174,63,111,1172,102,652,98,117,255,182,0,130,32,25,62,11,288,76,125,87,102,29,24,0,4,45
95NN01S2,1686,165,54,111,1335,64,976,112,155,455,254,4,75,26,16,33,0,216,62,79,75,186,33,76,0,10,67
95NN02W1,2211,194,88,106,1862,154,1237,162,217,488,370,0,103,42,33,22,6,368,88,144,136,155,43,56,0,9,47
95NN03S1,1319,193,99,94,1005,73,699,118,102,313,166,0,99,42,25,26,6,134,34,47,53,121,37,22,0,2,60
95NN03S2,1481,132,49,83,1241,98,849,140,153,392,164,0,84,20,30,30,4,210,55,93,62,108,44,25,0,2,37
95NN04W1,2861,363,115,248,2128,78,986,114,208,458,206,2,219,82,61,66,10,843,258,393,192,370,76,114,3,24,153
95NN05W1,2472,371,126,245,1904,140,1119,196,197,503,223,0,231,76,75,71,9,414,151,164,99,197,63,56,0,15,63
95NN06S1,1095,153,69,84,831,42,531,64,87,234,146,0,38,20,6,9,3,220,49,100,71,111,35,26,0,7,43
95NN06S2,2355,172,54,118,1977,72,1471,126,223,836,286,0,80,26,30,21,3,354,75,204,75,206,41,86,0,13,66
95NN07S1,1687,112,27,85,1470,26,882,130,158,379,215,2,159,22,59,71,7,401,112,200,89,105,31,40,0,0,34
95NN07S2,1541,242,114,128,1109,56,673,78,130,306,159,0,82,30,21,27,4,298,102,117,79,190,25,76,0,6,83
95NN08S1,1501,119,55,64,1285,84,938,140,207,374,217,2,93,32,22,31,8,168,46,43,79,97,7,8,0,5,77
95NN08S2,1768,134,61,73,1447,94,1048,140,180,497,231,2,99,38,34,27,0,204,47,97,60,187,38,66,0,13,70
95NN09S1,1684,99,43,56,1482,80,1175,172,221,565,217,0,93,22,25,40,6,134,36,50,48,103,17,26,0,11,49
95NN09S2,1298,123,65,58,1040,88,744,124,108,296,216,2,56,26,7,20,3,150,24,51,75,135,33,53,2,16,31
95NN10S1,1425,267,150,117,1046,132,685,158,104,269,154,0,37,22,0,12,3,192,58,58,76,112,20,15,0,9,68
95NN10S2,1686,139,58,81,1422,106,1008,150,142,531,185,0,100,34,24,42,0,208,53,103,52,125,26,41,0,4,54
95NN11S1,1784,119,52,67,1523,58,1048,148,173,491,236,0,156,60,45,48,3,261,90,82,89,142,17,51,0,9,65
95NN11S2,2092,108,59,49,1793,66,1446,144,228,756,318,0,95,24,29,31,11,186,50,68,68,191,55,82,0,13,41
95NN12W1,2851,330,114,216,2290,156,1537,252,223,762,300,0,191,72,27,89,3,406,128,157,121,231,73,38,0,9,111
95NN13W1,3012,197,117,80,2560,168,2031,316,294,997,424,0,126,42,31,35,18,235,47,62,126,255,61,109,0,10,75
95NN14S1,1781,175,68,107,1453,92,939,116,156,458,209,0,123,30,34,53,6,299,59,141,99,153,48,43,0,8,54
95NN14S2,1561,116,48,68,1300,52,929,146,160,496,127,0,108,18,34,47,9,211,48,112,51,145,38,45,0,0,62
